Zip Code,AirPods,Bananas,Cotton Swabs,Diapers,Eggs,Gum,Milk,Shampoo,T-Shirt,Toilet Paper,Vegetable Oil,Location,Area Type,Closest Distro Center,Unemployment Rate,Studio,1BR,2BR,3BR,4BR,Division,Region,Median Income,Population
83704,179.99,1.99,3.39,44.99,4.99,1.79,3.29,9.99,9.6,12.99,9.39,"Boise, ID",Rural,344.9845226612499,3.4,1300.0,1534.0,1838.0,2575.0,3080.0,Mountain,West,70906.0,43430.0
83713,179.99,1.99,3.39,44.99,4.99,1.79,3.89,9.99,9.6,12.99,9.39,"West Valley, ID",Urban,342.3721587354979,2.7,1300.0,1534.0,1838.0,2575.0,3080.0,Mountain,West,86419.0,30056.0
83815,179.99,1.99,3.39,44.99,1.79,1.79,3.59,9.99,9.6,12.99,9.39,"Coeur d'Alene, ID",Suburban,283.18753439018025,1.7,1001.0,1226.0,1460.0,2046.0,2452.0,Mountain,West,77139.0,39412.0
84095,179.99,1.99,3.39,44.99,4.99,1.79,3.19,9.99,9.6,12.99,9.39,"South Jordan, UT",Suburban,370.6773655998637,3.0,1243.0,1453.0,1748.0,2348.0,2670.0,Mountain,West,123082.0,39278.0
84121,179.99,1.99,3.39,44.99,4.99,1.79,3.19,9.99,9.6,12.99,9.39,"Salt Lake City, UT",Urban,357.824601042555,2.6,1243.0,1453.0,1748.0,2348.0,2670.0,Mountain,West,114912.0,41628.0
84660,179.99,1.99,3.39,44.99,4.99,1.79,3.19,9.99,9.6,12.99,9.39,"Spanish Fork, UT",Rural,341.1604106247501,2.2,1164.0,1171.0,1355.0,1899.0,2275.0,Mountain,West,98398.0,45959.0
85207,179.99,1.99,3.39,44.99,3.99,1.79,2.49,9.99,9.6,12.99,9.39,"Mesa, AZ",Urban,33.43083386212708,3.9,1530.0,1679.0,1950.0,2624.0,2934.0,Mountain,West,99439.0,50108.0
85748,179.99,1.99,3.39,44.99,3.99,1.79,3.39,9.99,9.6,12.99,9.39,"Tuscon, AZ",Rural,120.18642455145752,4.2,941.0,1052.0,1373.0,1924.0,2232.0,Mountain,West,93241.0,18816.0
87114,179.99,1.99,3.39,44.99,4.59,1.79,3.39,9.99,9.6,12.99,9.39,"Alberquerque, NM",Urban,245.6370122032018,4.4,913.0,1084.0,1331.0,1865.0,2209.0,Mountain,West,81768.0,69402.0
87124,179.99,1.99,3.39,44.99,4.59,1.79,3.39,9.99,9.6,12.99,9.39,"Rio Rancho, NM",Suburban,244.54207134065152,4.6,913.0,1084.0,1331.0,1865.0,2209.0,Mountain,West,82278.0,59781.0
87402,179.99,1.99,3.39,44.99,4.99,1.79,3.39,9.99,9.6,12.99,9.39,"Farmington, NM",Rural,226.31007579404078,3.3,841.0,855.0,1034.0,1449.0,1571.0,Mountain,West,76992.0,11646.0
89183,179.99,1.99,3.39,44.99,3.99,1.79,3.89,9.99,9.6,12.99,9.39,"Las Vegas, NV",Urban,180.80536102779854,7.4,1316.0,1476.0,1750.0,2452.0,2841.0,Mountain,West,83053.0,40517.0
89434,179.99,1.99,3.39,44.99,1.49,1.79,4.69,9.99,9.6,12.99,9.39,"Sparks, NV",Suburban,130.9253403111956,5.1,1181.0,1370.0,1722.0,2384.0,2788.0,Mountain,West,90953.0,28154.0
89705,179.99,1.99,3.39,44.99,1.49,1.79,4.69,9.99,9.6,12.99,9.39,"Carson City, NV",Rural,105.19983270948559,3.0,1004.0,1199.0,1464.0,2051.0,2458.0,Mountain,West,78269.0,5266.0
90065,179.99,1.99,3.39,44.99,1.69,1.79,3.99,9.99,9.6,13.59,9.99,"Los Angeles, CA",Urban,42.77189481787275,7.8,1856.0,2081.0,2625.0,3335.0,3698.0,Pacific,West,92903.0,44328.0
91730,179.99,1.99,3.39,44.99,7.89,1.79,3.99,9.99,9.6,12.99,9.39,"Rancho Cucamonga, CA",Suburban,5.79864927378051,5.7,1776.0,1852.0,2306.0,3079.0,3745.0,Pacific,West,89654.0,68883.0
95330,179.99,1.99,3.39,44.99,5.99,1.79,4.69,9.99,9.6,12.99,9.39,"Lathrop, CA",Rural,63.968683807332724,9.0,1248.0,1363.0,1736.0,2433.0,2915.0,Pacific,West,118461.0,29065.0
96734,179.99,4.69,3.69,44.99,2.19,1.79,5.99,9.99,9.6,13.99,9.39,"Kailua, HI",Suburban,17.622962228038922,3.6,1887.0,2052.0,2687.0,3765.0,4512.0,Pacific,West,131554.0,49922.0
96740,179.99,4.69,3.69,44.99,2.19,1.79,5.99,9.99,9.6,13.99,9.39,"Kailua Kona, HI",Rural,180.42188537139066,3.8,1575.0,1612.0,2075.0,2703.0,3023.0,Pacific,West,94091.0,38234.0
97217,179.99,1.99,3.39,44.99,4.49,1.79,4.19,9.99,9.6,12.99,9.39,"Portland, OR",Urban,73.2135729955876,5.5,1628.0,1750.0,1997.0,2739.0,3217.0,Pacific,West,100387.0,36086.0
97303,179.99,1.99,3.39,44.99,4.49,1.79,4.19,9.99,9.6,12.99,9.39,"Salem, OR",Suburban,31.474813043341197,4.7,1147.0,1198.0,1543.0,2148.0,2334.0,Pacific,West,81057.0,41441.0
98101,179.99,2.19,3.99,44.99,1.99,1.79,3.69,10.59,9.6,13.99,10.39,"Seattle, WA",Urban,41.832647734406834,3.2,2238.0,2293.0,2671.0,3521.0,4104.0,Pacific,West,56429.0,32351.0
98233,179.99,1.99,3.39,44.99,1.99,1.79,3.49,9.99,9.6,12.99,9.39,"Burlington, WA",Rural,100.00679525446066,5.8,1166.0,1300.0,1701.0,2384.0,2592.0,Pacific,West,83560.0,16034.0
98614,179.99,1.99,3.39,44.99,4.49,1.79,3.69,9.99,9.6,12.99,9.39,"Chinook, WA",Urban,77.51580582141588,0,773.0,859.0,1105.0,1488.0,1856.0,Pacific,West,132792,457
98626,179.99,1.99,3.39,44.99,4.49,1.79,3.69,9.99,9.6,12.99,9.39,"Keslo, WA",Rural,62.878348787546095,7.1,963.0,1186.0,1404.0,1967.0,2358.0,Pacific,West,70058.0,26291.0
98901,179.99,1.99,3.39,44.99,1.99,1.79,3.59,9.99,9.6,12.99,9.39,"Yakima, WA",Suburban,118.47904363439804,6.7,903.0,1004.0,1317.0,1845.0,2212.0,Pacific,West,128143.0,16237.0
99515,179.99,2.69,4.29,44.99,4.99,1.99,3.89,9.99,9.6,13.99,9.39,"Anchorage, AK",Urban,1446.5094849258003,2.8,1089.0,1191.0,1563.0,2190.0,2625.0,Pacific,West,112445.0,22532.0
99654,179.99,2.69,4.29,44.99,4.99,1.99,3.89,9.99,9.6,13.99,9.39,"Wasilla, AK",Suburban,1450.3614423084884,6.2,1019.0,1055.0,1384.0,1939.0,2324.0,Pacific,West,93739.0,40726.0
